species,decimalLatitude,decimalLongitude
Anorrhinus galeritus,1.861087,103.892876
Anthracoceros albirostris,6.283405,99.74601
Rhyticeros undulatus,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,6.366567,99.81818
Rhyticeros undulatus,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Anorrhinus galeritus,5.508268,118.2919
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,4.397206,102.402176
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Berenicornis comatus,5.239341,118.71002
Buceros bicornis,4.646065,102.13208
Anorrhinus galeritus,5.498167,118.280914
Aceros corrugatus,5.464946,118.25358
Anthracoceros albirostris,5.50429,118.27074
Anorrhinus galeritus,3.399835,101.76971
Anorrhinus galeritus,3.399835,101.76971
Buceros rhinoceros,5.50429,118.27074
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros malayanus,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Buceros rhinoceros,1.303121,112.07112
Anorrhinus galeritus,1.303121,112.07112
Buceros rhinoceros,4.96853,117.81128
Anthracoceros albirostris,4.96853,117.81128
Berenicornis comatus,5.50429,118.27074
Anthracoceros malayanus,6.247586,100.81462
Anorrhinus galeritus,1.303121,112.07112
Anthracoceros albirostris,5.946333,116.04579
Buceros rhinoceros,4.71187,116.89128
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.488171,117.83438
Anthracoceros malayanus,5.324843,115.67288
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.044657,117.75876
Anthracoceros albirostris,3.343418,101.2485
Anthracoceros albirostris,2.469479,103.8294
Anthracoceros malayanus,5.508605,118.282265
Anthracoceros albirostris,2.067234,103.86563
Anthracoceros albirostris,5.530219,118.07522
Buceros rhinoceros,5.413522,100.781204
Anorrhinus galeritus,5.413522,100.781204
Aceros corrugatus,5.491432,118.20993
Anorrhinus galeritus,5.876139,117.944145
Rhyticeros undulatus,5.0198,117.7462
Rhyticeros undulatus,5.777405,116.343254
Buceros rhinoceros,5.491432,118.20993
Anorrhinus galeritus,5.876356,117.94188
Anorrhinus galeritus,6.320417,100.481384
Anthracoceros albirostris,3.095778,101.510826
Rhyticeros undulatus,3.716435,101.73666
Rhyticeros undulatus,4.71187,116.89128
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,4.397206,102.402176
Rhyticeros undulatus,1.303121,112.07112
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros albirostris,6.155411,116.15249
Anthracoceros albirostris,6.366567,99.81818
Anthracoceros albirostris,5.488424,118.272995
Anthracoceros malayanus,4.962297,117.80357
Buceros rhinoceros,5.876139,117.944145
Berenicornis comatus,3.975366,115.618774
Buceros rhinoceros,5.498167,118.280914
Aceros corrugatus,5.498167,118.280914
Anthracoceros malayanus,5.498167,118.280914
Anorrhinus galeritus,5.876139,117.944145
Anorrhinus galeritus,5.367517,117.42956
Buceros bicornis,6.366567,99.81818
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros albirostris,5.464946,118.25358
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.50429,118.27074
Anthracoceros malayanus,5.529585,118.292404
Aceros corrugatus,5.464946,118.25358
Anthracoceros albirostris,5.866501,118.05716
Anthracoceros albirostris,6.366567,99.81818
Buceros bicornis,3.400651,101.78927
Buceros bicornis,3.409241,101.84481
Anorrhinus galeritus,1.861087,103.892876
Buceros rhinoceros,3.409241,101.84481
Anthracoceros albirostris,6.365076,99.87071
Anthracoceros albirostris,3.33714,101.24382
Buceros rhinoceros,4.397206,102.402176
Anorrhinus galeritus,1.861087,103.892876
Buceros rhinoceros,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Berenicornis comatus,1.120217,110.216415
Anthracoceros malayanus,1.861087,103.892876
Buceros rhinoceros,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Berenicornis comatus,1.120217,110.216415
Buceros rhinoceros,4.693254,102.00029
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros albirostris,6.366567,99.81818
Rhyticeros undulatus,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros albirostris,6.012738,116.04826
Anthracoceros malayanus,5.529585,118.292404
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.876139,117.944145
Rhyticeros undulatus,5.239341,118.71002
Anthracoceros malayanus,5.685463,118.381165
Buceros rhinoceros,5.838203,118.1183
Aceros corrugatus,5.498167,118.280914
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.736876,116.97571
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,4.385003,102.40072
Anthracoceros malayanus,4.385003,102.40072
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,3.098267,101.503494
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Buceros rhinoceros,5.530219,118.07522
Anthracoceros albirostris,5.946333,116.04579
Aceros corrugatus,5.50429,118.27074
Anthracoceros albirostris,5.50429,118.27074
Anorrhinus galeritus,4.96853,117.81128
Buceros rhinoceros,4.956893,117.80437
Buceros rhinoceros,5.413522,100.781204
Buceros rhinoceros,5.86304,117.948
Anthracoceros malayanus,5.86304,117.948
Anthracoceros albirostris,4.962297,117.80357
Anorrhinus galeritus,4.436608,115.5152
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Rhyticeros undulatus,5.508605,118.282265
Anthracoceros albirostris,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,5.511611,118.29839
Anthracoceros malayanus,6.172215,100.84017
Anthracoceros malayanus,5.508605,118.282265
Anthracoceros albirostris,5.508605,118.282265
Buceros rhinoceros,3.69967,101.73477
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros albirostris,5.552004,118.33413
Anthracoceros malayanus,5.480544,118.257675
Anthracoceros malayanus,5.532684,118.29175
Anthracoceros albirostris,5.520325,118.298386
Anthracoceros albirostris,4.962297,117.80357
Anthracoceros malayanus,5.552004,118.33413
Aceros corrugatus,5.470833,118.26021
Anthracoceros albirostris,4.962297,117.80357
Aceros corrugatus,4.962297,117.80357
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Rhyticeros undulatus,4.987661,117.8833
Anthracoceros albirostris,6.962669,116.82445
Rhyticeros undulatus,3.720179,101.74785
Anthracoceros albirostris,5.468624,118.187744
Rhyticeros undulatus,4.962297,117.80357
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,5.50429,118.27074
Buceros rhinoceros,4.962297,117.80357
Berenicornis comatus,4.962297,117.80357
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,4.678866,102.057495
Rhyticeros undulatus,4.397206,102.402176
Anthracoceros albirostris,5.558658,118.07075
Buceros rhinoceros,3.409241,101.84481
Anthracoceros albirostris,3.579722,102.16389
Anthracoceros albirostris,4.962297,117.80357
Anthracoceros malayanus,4.397206,102.402176
Rhyticeros undulatus,4.397206,102.402176
Buceros rhinoceros,4.397206,102.402176
Rhyticeros undulatus,4.397206,102.402176
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Buceros rhinoceros,5.602217,101.36182
Anthracoceros malayanus,5.602217,101.36182
Aceros corrugatus,5.602217,101.36182
Anthracoceros malayanus,5.876139,117.944145
Berenicornis comatus,5.602217,101.36182
Buceros rhinoceros,4.524672,102.421524
Berenicornis comatus,4.678866,102.057495
Buceros rhinoceros,5.53757,118.297104
Rhyticeros undulatus,4.962297,117.80357
Anthracoceros albirostris,5.714081,118.43588
Anthracoceros malayanus,5.714081,118.43588
Anthracoceros malayanus,5.498167,118.280914
Buceros rhinoceros,5.498167,118.280914
Aceros corrugatus,5.515699,118.269005
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Rhyticeros undulatus,5.508082,118.29523
Anthracoceros albirostris,3.33714,101.24382
Buceros bicornis,3.409241,101.84481
Buceros rhinoceros,3.409241,101.84481
Buceros rhinoceros,5.515699,118.269005
Anthracoceros malayanus,5.515699,118.269005
Aceros corrugatus,5.515699,118.269005
Rhyticeros undulatus,6.045708,116.70074
Anthracoceros malayanus,2.268787,103.73068
Anthracoceros albirostris,5.714081,118.43588
Anthracoceros albirostris,5.935356,117.797714
Aceros corrugatus,5.468624,118.187744
Anthracoceros albirostris,1.861087,103.892876
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,1.861087,103.892876
Buceros rhinoceros,1.861087,103.892876
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,3.585541,102.168175
Rhyticeros undulatus,5.239341,118.71002
Rhyticeros undulatus,6.320417,100.481384
Anthracoceros malayanus,1.954458,109.61197
Buceros rhinoceros,4.962297,117.80357
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,6.172215,100.84017
Anthracoceros malayanus,6.172215,100.84017
Buceros rhinoceros,4.646065,102.13208
Buceros rhinoceros,4.646065,102.13208
Buceros bicornis,4.646065,102.13208
Buceros bicornis,4.646065,102.13208
Buceros rhinoceros,4.646065,102.13208
Anthracoceros malayanus,3.511902,102.053314
Anthracoceros albirostris,6.172215,100.84017
Anthracoceros albirostris,5.413522,100.781204
Anorrhinus galeritus,4.031463,114.79809
Buceros bicornis,4.646065,102.13208
Anorrhinus galeritus,6.320417,100.481384
Anthracoceros albirostris,3.579722,102.16389
Buceros rhinoceros,5.486364,118.25963
Anthracoceros albirostris,5.486364,118.25963
Anthracoceros malayanus,5.515699,118.269005
Berenicornis comatus,5.515699,118.269005
Anthracoceros malayanus,1.954458,109.61197
Rhyticeros undulatus,5.367517,117.42956
Anthracoceros albirostris,5.504175,118.278
Anorrhinus galeritus,4.962297,117.80357
Anthracoceros malayanus,5.53757,118.297104
Rhyticeros undulatus,6.062152,116.70227
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,5.324843,115.67288
Buceros bicornis,4.646065,102.13208
Anthracoceros malayanus,3.579722,102.16389
Buceros bicornis,6.247586,100.81462
Rhyticeros undulatus,6.366567,99.81818
Rhyticeros undulatus,5.785715,101.514305
Anthracoceros albirostris,5.785715,101.514305
Anthracoceros albirostris,5.785715,101.514305
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,4.962297,117.80357
Buceros rhinoceros,5.467129,118.19911
Anthracoceros malayanus,5.467129,118.19911
Anthracoceros malayanus,5.480544,118.257675
Anorrhinus galeritus,5.530219,118.07522
Anorrhinus galeritus,5.532684,118.29175
Aceros corrugatus,5.470833,118.26021
Aceros corrugatus,5.338252,117.54389
Rhyticeros undulatus,5.552004,118.33413
Anthracoceros malayanus,5.530219,118.07522
Anthracoceros albirostris,5.487918,118.273415
Anthracoceros albirostris,4.962297,117.80357
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,5.464946,118.25358
Anthracoceros malayanus,5.486532,118.27067
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.838203,118.1183
Aceros corrugatus,4.680733,102.05618
Anthracoceros albirostris,5.876139,117.944145
Berenicornis comatus,5.239341,118.71002
Anthracoceros malayanus,5.504348,118.277725
Buceros rhinoceros,5.504348,118.277725
Buceros rhinoceros,5.515699,118.269005
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,5.495563,118.28383
Anthracoceros albirostris,5.515699,118.269005
Anthracoceros albirostris,5.865728,117.95143
Anthracoceros malayanus,5.493492,118.20663
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros malayanus,3.511902,102.053314
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros albirostris,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Buceros rhinoceros,4.646065,102.13208
Aceros corrugatus,5.424513,117.74208
Anorrhinus galeritus,3.409241,101.84481
Buceros rhinoceros,4.385003,102.40072
Buceros bicornis,4.385003,102.40072
Buceros rhinoceros,1.861087,103.892876
Anthracoceros malayanus,6.247586,100.81462
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,1.861087,103.892876
Buceros bicornis,1.861087,103.892876
Anorrhinus galeritus,1.861087,103.892876
Anthracoceros albirostris,1.861087,103.892876
Berenicornis comatus,4.678866,102.057495
Rhyticeros undulatus,5.0198,117.7462
Anthracoceros albirostris,1.731117,103.90476
Buceros bicornis,1.861087,103.892876
Rhyticeros undulatus,1.861087,103.892876
Buceros bicornis,4.646065,102.13208
Anorrhinus galeritus,5.187235,118.50234
Anorrhinus galeritus,5.497777,118.280365
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.187235,118.50234
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.497777,118.280365
Anthracoceros malayanus,5.019702,117.74613
Anorrhinus galeritus,5.497777,118.280365
Anthracoceros albirostris,5.187235,118.50234
Berenicornis comatus,5.497777,118.280365
Berenicornis comatus,5.187235,118.50234
Anthracoceros albirostris,5.497777,118.280365
Anthracoceros albirostris,5.497777,118.280365
Anthracoceros malayanus,5.497777,118.280365
Berenicornis comatus,5.187235,118.50234
Anthracoceros malayanus,5.497777,118.280365
Aceros corrugatus,5.497777,118.280365
Buceros rhinoceros,5.019702,117.74613
Rhyticeros undulatus,5.019702,117.74613
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.50429,118.27074
Anthracoceros albirostris,6.247586,100.81462
Aceros corrugatus,5.424513,117.74208
Buceros rhinoceros,5.86684,117.94813
Anthracoceros albirostris,5.413522,100.781204
Aceros corrugatus,5.497777,118.280365
Anorrhinus galeritus,5.187235,118.50234
Anthracoceros malayanus,3.511902,102.053314
Anthracoceros malayanus,5.497777,118.280365
Buceros bicornis,4.646065,102.13208
Anthracoceros malayanus,4.678866,102.057495
Buceros rhinoceros,4.646065,102.13208
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros albirostris,6.182668,100.946976
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros malayanus,6.182668,100.946976
Rhyticeros subruficollis,6.182668,100.946976
Rhyticeros undulatus,3.759399,115.43787
Buceros rhinoceros,4.646065,102.13208
Anthracoceros albirostris,5.543137,118.30975
Anthracoceros malayanus,3.511902,102.053314
Aceros corrugatus,5.515699,118.269005
Anthracoceros albirostris,5.530219,118.07522
Anorrhinus galeritus,5.530219,118.07522
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros malayanus,5.468624,118.187744
Anthracoceros albirostris,6.247586,100.81462
Buceros rhinoceros,5.540095,118.30658
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.935356,117.797714
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,3.409241,101.84481
Anthracoceros malayanus,3.579722,102.16389
Berenicornis comatus,4.439503,115.53771
Anorrhinus galeritus,3.975366,115.618774
Anthracoceros albirostris,4.60379,101.0823
Berenicornis comatus,5.486364,118.25963
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.876139,117.944145
Berenicornis comatus,5.028512,117.75007
Anthracoceros malayanus,5.052723,117.75765
Buceros rhinoceros,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.052723,117.75765
Anthracoceros albirostris,2.506612,103.75643
Anthracoceros malayanus,5.0198,117.7462
Aceros corrugatus,5.508082,118.29523
Rhyticeros undulatus,5.508082,118.29523
Anthracoceros malayanus,5.877041,117.939476
Anthracoceros malayanus,4.636008,102.40692
Rhyticeros undulatus,4.636008,102.40692
Rhyticeros undulatus,5.504175,118.278
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.367517,117.42956
Berenicornis comatus,5.491432,118.20993
Anorrhinus galeritus,5.504175,118.278
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.431691,101.43043
Rhyticeros subruficollis,5.431691,101.43043
Anorrhinus galeritus,5.431691,101.43043
Anorrhinus galeritus,5.468624,118.187744
Aceros corrugatus,5.43,117.74
Buceros rhinoceros,5.431691,101.43043
Rhyticeros undulatus,3.709238,101.737144
Rhyticeros undulatus,3.712516,101.73324
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.431691,101.43043
Anthracoceros albirostris,6.115347,100.96319
Rhyticeros subruficollis,6.115347,100.96319
Anorrhinus galeritus,5.431691,101.43043
Berenicornis comatus,6.115347,100.96319
Buceros rhinoceros,6.115347,100.96319
Rhyticeros subruficollis,6.115347,100.96319
Rhyticeros subruficollis,6.115347,100.96319
Rhyticeros subruficollis,6.115347,100.96319
Rhyticeros undulatus,6.115347,100.96319
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.021491,117.74643
Anthracoceros albirostris,5.239341,118.71002
Aceros corrugatus,5.239341,118.71002
Rhyticeros undulatus,5.0198,117.7462
Anorrhinus galeritus,5.498167,118.280914
Rhyticeros undulatus,4.962297,117.80357
Rhyticeros undulatus,5.498167,118.280914
Buceros rhinoceros,4.962297,117.80357
Rhyticeros undulatus,5.552004,118.33413
Anorrhinus galeritus,4.962297,117.80357
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros albirostris,5.552004,118.33413
Rhyticeros undulatus,4.962297,117.80357
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros malayanus,5.86684,117.94813
Aceros corrugatus,5.498167,118.280914
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.552004,118.33413
Buceros rhinoceros,5.530219,118.07522
Anthracoceros albirostris,5.464946,118.25358
Anorrhinus galeritus,5.508268,118.2919
Anthracoceros malayanus,5.486532,118.27067
Aceros corrugatus,5.367517,117.42956
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros albirostris,5.552004,118.33413
Anthracoceros albirostris,5.530219,118.07522
Anorrhinus galeritus,5.367517,117.42956
